"Hours since thread went live","Shadowverse Flame: Arc-hen - Episode 3 discussion"
39.25,3
39.333333333333336,3
39.416666666666664,1
39.5,3
39.583333333333336,1
39.666666666666664,3
39.75,4
39.833333333333336,2
39.916666666666664,1
40,4
40.083333333333336,1
40.166666666666664,2
40.25,2
40.333333333333336,3
40.416666666666664,3
40.5,4
40.583333333333336,1
40.666666666666664,1
40.75,2
40.833333333333336,2
40.916666666666664,3
41,3
41.083333333333336,2
41.166666666666664,3
41.25,3
41.333333333333336,3
41.416666666666664,4
41.5,1
41.583333333333336,3
41.666666666666664,3
41.75,3
41.833333333333336,2
41.916666666666664,5
42,1
42.083333333333336,2
42.166666666666664,3
42.25,3
42.333333333333336,3
42.416666666666664,1
42.5,4
42.583333333333336,2
42.666666666666664,1
42.75,1
42.833333333333336,2
42.916666666666664,5
43,4
43.083333333333336,4
43.166666666666664,3
43.25,5
43.333333333333336,3
43.416666666666664,1
43.5,5
43.583333333333336,3
43.666666666666664,2
43.75,2
43.833333333333336,3
43.916666666666664,2
44,3
44.083333333333336,4
44.166666666666664,2
44.25,4
44.333333333333336,4
44.416666666666664,3
44.5,5
44.583333333333336,2
44.666666666666664,5
44.75,5
44.833333333333336,3
44.916666666666664,4
45,3
45.083333333333336,4
45.166666666666664,4
45.25,4
45.333333333333336,3
45.416666666666664,2
45.5,3
45.583333333333336,2
45.666666666666664,2
45.75,1
45.833333333333336,5
45.916666666666664,4
46,5
46.083333333333336,2
46.166666666666664,3
46.25,2
46.333333333333336,4
46.416666666666664,5
46.5,4
46.583333333333336,3
46.666666666666664,2
46.75,3
46.833333333333336,2
46.916666666666664,3
47,3
47.083333333333336,2
47.166666666666664,5
47.25,4
47.333333333333336,5
47.416666666666664,2
47.5,6
47.583333333333336,3
47.666666666666664,5
47.75,3
47.833333333333336,4
47.916666666666664,5
