"Hours since thread went live","Bucchigiri?! - Episode 7 discussion"
17.416666666666668,2
17.5,2
17.583333333333332,2
17.666666666666668,2
17.75,2
17.833333333333332,2
17.916666666666668,2
18,2
18.083333333333332,2
18.166666666666668,2
18.25,2
18.333333333333332,2
18.416666666666668,2
18.5,2
18.583333333333332,2
18.666666666666668,2
18.75,2
18.833333333333332,2
18.916666666666668,2
19,2
19.083333333333332,2
19.166666666666668,2
19.25,2
19.333333333333332,2
19.416666666666668,2
19.5,2
19.583333333333332,2
19.666666666666668,2
19.75,2
19.833333333333332,2
19.916666666666668,2
20,2
20.083333333333332,2
20.166666666666668,2
20.25,2
20.333333333333332,2
20.416666666666668,2
20.5,2
20.583333333333332,2
20.666666666666668,2
20.75,2
20.833333333333332,2
20.916666666666668,2
21,2
21.083333333333332,2
21.166666666666668,2
21.25,2
21.333333333333332,2
21.416666666666668,2
21.5,2
21.583333333333332,2
21.666666666666668,2
21.75,2
21.833333333333332,2
21.916666666666668,2
22,2
22.083333333333332,2
22.166666666666668,2
22.25,2
22.333333333333332,2
22.416666666666668,2
22.5,2
22.583333333333332,2
22.666666666666668,2
22.75,2
22.833333333333332,2
22.916666666666668,2
23,2
23.083333333333332,2
23.166666666666668,2
23.25,2
23.333333333333332,2
23.416666666666668,2
23.5,2
23.583333333333332,2
23.666666666666668,2
23.75,2
23.833333333333332,2
23.916666666666668,2
24,2
24.083333333333332,2
24.166666666666668,2
24.25,2
24.333333333333332,2
24.416666666666668,2
24.5,2
24.583333333333332,2
24.666666666666668,2
24.75,2
24.833333333333332,2
24.916666666666668,2
25,2
25.083333333333332,2
25.166666666666668,2
25.25,2
25.333333333333332,2
25.416666666666668,2
25.5,2
25.583333333333332,2
25.666666666666668,2
25.75,2
25.833333333333332,2
25.916666666666668,2
26,2
26.083333333333332,2
26.166666666666668,2
26.25,2
26.333333333333332,2
26.416666666666668,2
26.5,2
26.583333333333332,2
26.666666666666668,2
26.75,2
26.833333333333332,2
26.916666666666668,2
27,2
27.083333333333332,2
27.166666666666668,2
27.25,2
27.333333333333332,2
27.416666666666668,2
27.5,2
27.583333333333332,2
27.666666666666668,2
27.75,2
27.833333333333332,2
27.916666666666668,2
28,2
28.083333333333332,2
28.166666666666668,2
28.25,2
28.333333333333332,2
28.416666666666668,2
28.5,2
28.583333333333332,2
28.666666666666668,2
28.75,2
28.833333333333332,2
28.916666666666668,2
29,2
29.083333333333332,2
29.166666666666668,2
29.25,2
29.333333333333332,2
29.416666666666668,2
29.5,2
29.583333333333332,2
29.666666666666668,2
29.75,2
29.833333333333332,2
29.916666666666668,2
30,2
30.083333333333332,2
30.166666666666668,2
30.25,2
30.333333333333332,2
30.416666666666668,2
30.5,2
30.583333333333332,2
30.666666666666668,2
30.75,2
30.833333333333332,2
30.916666666666668,2
31,2
31.083333333333332,2
31.166666666666668,3
31.25,3
31.333333333333332,3
31.416666666666668,3
31.5,3
31.583333333333332,3
31.666666666666668,3
31.75,3
31.833333333333332,3
31.916666666666668,3
32,3
32.083333333333336,3
32.166666666666664,3
32.25,3
32.333333333333336,3
32.416666666666664,3
32.5,3
32.583333333333336,3
32.666666666666664,3
32.75,3
32.833333333333336,3
32.916666666666664,3
33,3
33.083333333333336,3
33.166666666666664,3
33.25,3
33.333333333333336,3
33.416666666666664,3
33.5,3
33.583333333333336,3
33.666666666666664,3
33.75,3
33.833333333333336,3
33.916666666666664,3
34,3
34.083333333333336,3
34.166666666666664,3
34.25,3
34.333333333333336,3
34.416666666666664,3
34.5,3
34.583333333333336,3
34.666666666666664,3
34.75,3
34.833333333333336,3
34.916666666666664,3
35,3
35.083333333333336,3
35.166666666666664,3
35.25,3
35.333333333333336,3
35.416666666666664,3
35.5,3
35.583333333333336,3
35.666666666666664,3
35.75,3
35.833333333333336,3
35.916666666666664,3
36,3
36.083333333333336,3
36.166666666666664,3
36.25,3
36.333333333333336,3
36.416666666666664,3
36.5,3
36.583333333333336,3
36.666666666666664,3
36.75,3
36.833333333333336,3
36.916666666666664,3
37,3
37.083333333333336,3
37.166666666666664,3
37.25,3
37.333333333333336,3
37.416666666666664,3
37.5,3
37.583333333333336,3
37.666666666666664,3
37.75,3
37.833333333333336,3
37.916666666666664,3
38,3
38.083333333333336,3
38.166666666666664,3
38.25,3
38.333333333333336,3
38.416666666666664,3
38.5,3
38.583333333333336,3
38.666666666666664,3
38.75,3
38.833333333333336,3
38.916666666666664,3
39,3
39.083333333333336,3
39.166666666666664,3
39.25,3
39.333333333333336,3
39.416666666666664,3
39.5,3
39.583333333333336,3
39.666666666666664,3
39.75,3
39.833333333333336,3
39.916666666666664,3
40,3
40.083333333333336,3
40.166666666666664,3
40.25,3
40.333333333333336,3
40.416666666666664,3
40.5,3
40.583333333333336,3
40.666666666666664,3
40.75,3
40.833333333333336,3
40.916666666666664,3
41,3
41.083333333333336,3
41.166666666666664,3
41.25,3
41.333333333333336,3
41.416666666666664,3
41.5,3
41.583333333333336,3
41.666666666666664,3
41.75,3
41.833333333333336,3
41.916666666666664,3
42,3
42.083333333333336,3
42.166666666666664,3
42.25,3
42.333333333333336,3
42.416666666666664,3
42.5,3
42.583333333333336,3
42.666666666666664,3
42.75,3
42.833333333333336,3
42.916666666666664,3
43,3
43.083333333333336,3
43.166666666666664,3
43.25,3
43.333333333333336,3
43.416666666666664,3
43.5,3
43.583333333333336,3
43.666666666666664,3
43.75,3
43.833333333333336,3
43.916666666666664,3
44,3
44.083333333333336,3
44.166666666666664,3
44.25,3
44.333333333333336,3
44.416666666666664,3
44.5,3
44.583333333333336,3
44.666666666666664,3
44.75,3
44.833333333333336,3
44.916666666666664,3
45,3
45.083333333333336,3
45.166666666666664,3
45.25,3
45.333333333333336,3
45.416666666666664,3
45.5,3
45.583333333333336,3
45.666666666666664,3
45.75,3
45.833333333333336,3
45.916666666666664,3
46,3
46.083333333333336,3
46.166666666666664,3
46.25,3
46.333333333333336,3
46.416666666666664,3
46.5,3
46.583333333333336,3
46.666666666666664,3
46.75,3
46.833333333333336,3
46.916666666666664,3
47,3
47.083333333333336,3
47.166666666666664,3
47.25,3
47.333333333333336,3
47.416666666666664,3
47.5,3
47.583333333333336,3
47.666666666666664,3
47.75,3
47.833333333333336,3
47.916666666666664,3
