[32m17:03:52.523[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:17.178[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j63fco[0m
[32m17:03:17.178[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j63fco[0m
[32m17:03:17.178[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j63fco[0m
[32m17:03:18.181[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j62x53[0m
[32m17:03:18.181[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j62x53[0m
[32m17:03:18.181[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j62x53[0m
[32m17:03:19.193[0m | [1mINFO    [0m | [1mScheduler setup completed[0m
[32m17:03:19.193[0m | [1mINFO    [0m | [1mScheduler setup completed[0m
[32m17:03:19.193[0m | [1mINFO    [0m | [1mScheduler setup completed[0m
[32m17:03:97.975[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:04.043[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:04.044[0m | [1mINFO    [0m | [1mUpdating scheduler...[0m
[32m17:03:04.043[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:04.044[0m | [1mINFO    [0m | [1mUpdating scheduler...[0m
[32m17:03:56.560[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:56.560[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:56.560[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:58.582[0m | [1mINFO    [0m | [1mScheduler setup completed[0m
[32m17:03:58.582[0m | [1mINFO    [0m | [1mScheduler setup completed[0m
[32m17:03:58.582[0m | [1mINFO    [0m | [1mScheduler setup completed[0m
